SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 23376 variables (0 bin, 23376 int, 0 impl, 0 cont) and 32920 constraints

solve problem
=============

presolving:
(round 1, fast)       17344 del vars, 19264 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11688 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 3856 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4216 clqs
(round 3, exhaustive) 21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 4, medium)     21200 del vars, 32936 del conss, 6184 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 5, exhaustive) 21200 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 6, exhaustive) 21440 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 7, exhaustive) 21440 del vars, 38936 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 8, fast)       21440 del vars, 39176 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
   (3.0s) probing: 1000/1936 (51.7%) - 0 fixings, 0 aggregations, 666964 implications, 0 bound changes
   (3.0s) probing: 1001/1936 (51.7%) - 0 fixings, 0 aggregations, 667698 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 21440 deleted vars, 39176 deleted constraints, 8344 added constraints, 3856 tightened bounds, 0 added holes, 0 changed sides, 16 changed coefficients
 0 implications, 73288 cliques
presolved problem has 1936 variables (1936 bin, 0 int, 0 impl, 0 cont) and 2088 constraints
     32 constraints of type <knapsack>
    376 constraints of type <setppc>
   1680 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |     0 |     - | vbounds|   0 |1936 |2121 |3768 |   0 |  0 |  32 |   0 | 0.000000e+00 | 3.832000e+03 |    Inf | unknown
  3.0s|     1 |     0 |    97 |     - |   114M |   0 |1936 |2133 |3768 |   0 |  0 |  44 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   103 |     - |   116M |   0 |1936 |2140 |3772 |   4 |  1 |  52 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   150 |     - |   117M |   0 |1936 |2140 |3778 |  10 |  2 |  52 |   0 | 1.914565e+03 | 3.832000e+03 | 100.15%| unknown
  4.0s|     1 |     0 |   178 |     - |   119M |   0 |1936 |2140 |3782 |  14 |  3 |  52 |   0 | 1.925600e+03 | 3.832000e+03 |  99.00%| unknown
  4.0s|     1 |     0 |   206 |     - |   120M |   0 |1936 |2140 |3787 |  19 |  4 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
  4.0s|     1 |     0 |   207 |     - |   122M |   0 |1936 |2140 |3789 |  21 |  5 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
d 4.0s|     1 |     0 |   207 |     - |farkasdi|   0 |1936 |2140 |3789 |   0 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown
  4.0s|     1 |     0 |   207 |     - |   123M |   0 |1936 |2140 |3789 |  21 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.00
Solving Nodes      : 1
Primal Bound       : +1.93100000000000e+03 (2 solutions)
Dual Bound         : +1.93100000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 1931
M#0#3#1                                             1 	(obj:84)
__initC_15_x@970                                    1 	(obj:0)
__initC_15_b@972                                    1 	(obj:0)
__initC_16_x@976                                    1 	(obj:0)
__initC_16_b@978                                    1 	(obj:0)
__initC_16_x@97b                                    1 	(obj:0)
__initC_16_b@97d                                    1 	(obj:0)
__initC_17_x@981                                    1 	(obj:0)
__initC_17_b@983                                    1 	(obj:0)
__initC_17_x@986                                    1 	(obj:0)
__initC_17_b@988                                    1 	(obj:0)
__initC_18_x@98c                                    1 	(obj:0)
__initC_18_b@98e                                    1 	(obj:0)
__initC_18_x@991                                    1 	(obj:0)
__initC_18_b@993                                    1 	(obj:0)
__initC_19_x@997                                    1 	(obj:0)
__initC_19_b@999                                    1 	(obj:0)
__initC_19_x@99c                                    1 	(obj:0)
__initC_19_b@99e                                    1 	(obj:0)
__initC_20_x@9a2                                    1 	(obj:0)
__initC_20_b@9a4                                    1 	(obj:0)
__initC_20_x@9a7                                    1 	(obj:0)
__initC_20_b@9a9                                    1 	(obj:0)
__initC_21_r@9b0                                    1 	(obj:0)
__initC_21_x@9b2                                    1 	(obj:0)
__initC_21_b@9b4                                    1 	(obj:0)
__initC_22_x@9b8                                    1 	(obj:0)
__initC_22_b@9ba                                    1 	(obj:0)
__initC_22_x@9bd                                    1 	(obj:0)
__initC_22_b@9bf                                    1 	(obj:0)
__initC_23_x@9c3                                    1 	(obj:0)
__initC_23_b@9c5                                    1 	(obj:0)
__initC_23_x@9c8                                    1 	(obj:0)
__initC_23_b@9ca                                    1 	(obj:0)
__initC_24_x@9ce                                    1 	(obj:0)
__initC_24_b@9d0                                    1 	(obj:0)
__initC_24_x@9d3                                    1 	(obj:0)
__initC_24_b@9d5                                    1 	(obj:0)
__initC_25_x@9d9                                    1 	(obj:0)
__initC_25_b@9db                                    1 	(obj:0)
__initC_25_x@9de                                    1 	(obj:0)
__initC_25_b@9e0                                    1 	(obj:0)
__initC_26_x@9e4                                    1 	(obj:0)
__initC_26_b@9e6                                    1 	(obj:0)
__initC_26_x@9e9                                    1 	(obj:0)
__initC_26_b@9eb                                    1 	(obj:0)
__initC_27_x@9ef                                    1 	(obj:0)
__initC_27_b@9f1                                    1 	(obj:0)
__initC_27_x@9f4                                    1 	(obj:0)
__initC_27_b@9f6                                    1 	(obj:0)
__initC_28_x@9fa                                    1 	(obj:0)
__initC_28_b@9fc                                    1 	(obj:0)
__initC_28_x@9ff                                    1 	(obj:0)
__initC_28_b@a01                                    1 	(obj:0)
__initC_29_x@a05                                    1 	(obj:0)
__initC_29_b@a07                                    1 	(obj:0)
__initC_29_x@a0a                                    1 	(obj:0)
__initC_29_b@a0c                                    1 	(obj:0)
__initC_30_x@a10                                    1 	(obj:0)
__initC_30_b@a12                                    1 	(obj:0)
__initC_30_r@a18                                    1 	(obj:0)
__initC_31_x@a1b                                    1 	(obj:0)
__initC_31_b@a1d                                    1 	(obj:0)
__initC_31_x@a20                                    1 	(obj:0)
__initC_31_b@a22                                    1 	(obj:0)
__initC_32_x@a26                                    1 	(obj:0)
__initC_32_b@a28                                    1 	(obj:0)
__initC_32_x@a2b                                    1 	(obj:0)
__initC_32_b@a2d                                    1 	(obj:0)
__initC_33_x@a31                                    1 	(obj:0)
__initC_33_b@a33                                    1 	(obj:0)
__initC_33_x@a36                                    1 	(obj:0)
__initC_33_b@a38                                    1 	(obj:0)
__initC_34_x@a3c                                    1 	(obj:0)
__initC_34_b@a3e                                    1 	(obj:0)
__initC_34_x@a41                                    1 	(obj:0)
__initC_34_b@a43                                    1 	(obj:0)
__initC_35_x@a47                                    1 	(obj:0)
__initC_35_b@a49                                    1 	(obj:0)
__initC_35_x@a4c                                    1 	(obj:0)
__initC_35_b@a4e                                    1 	(obj:0)
__initC_36_x@a52                                    1 	(obj:0)
__initC_36_b@a54                                    1 	(obj:0)
__initC_36_r@a5a                                    1 	(obj:0)
__initC_37_r@a60                                    1 	(obj:0)
__initC_37_x@a62                                    1 	(obj:0)
__initC_37_b@a64                                    1 	(obj:0)
__initC_38_x@a68                                    1 	(obj:0)
__initC_38_b@a6a                                    1 	(obj:0)
__initC_38_x@a6d                                    1 	(obj:0)
__initC_38_b@a6f                                    1 	(obj:0)
__initC_39_x@a73                                    1 	(obj:0)
__initC_39_b@a75                                    1 	(obj:0)
__initC_39_x@a78                                    1 	(obj:0)
__initC_39_b@a7a                                    1 	(obj:0)
__initC_40_x@a7e                                    1 	(obj:0)
__initC_40_b@a80                                    1 	(obj:0)
__initC_40_x@a83                                    1 	(obj:0)
__initC_40_b@a85                                    1 	(obj:0)
__initC_41_x@a89                                    1 	(obj:0)
__initC_41_b@a8b                                    1 	(obj:0)
__initC_41_x@a8e                                    1 	(obj:0)
__initC_41_b@a90                                    1 	(obj:0)
__initC_42_x@a94                                    1 	(obj:0)
__initC_42_b@a96                                    1 	(obj:0)
__initC_42_x@a99                                    1 	(obj:0)
__initC_42_b@a9b                                    1 	(obj:0)
__initC_43_x@a9f                                    1 	(obj:0)
__initC_43_b@aa1                                    1 	(obj:0)
__initC_43_x@aa4                                    1 	(obj:0)
__initC_43_b@aa6                                    1 	(obj:0)
__initC_44_x@aaa                                    1 	(obj:0)
__initC_44_b@aac                                    1 	(obj:0)
__initC_44_x@aaf                                    1 	(obj:0)
__initC_44_b@ab1                                    1 	(obj:0)
__initC_45_x@ab5                                    1 	(obj:0)
__initC_45_b@ab7                                    1 	(obj:0)
__initC_45_x@aba                                    1 	(obj:0)
__initC_45_b@abc                                    1 	(obj:0)
__initC_46_x@ac0                                    1 	(obj:0)
__initC_46_b@ac2                                    1 	(obj:0)
__initC_46_x@ac5                                    1 	(obj:0)
__initC_46_b@ac7                                    1 	(obj:0)
__initC_47_x@acb                                    1 	(obj:0)
__initC_47_b@acd                                    1 	(obj:0)
__initC_47_x@ad0                                    1 	(obj:0)
__initC_47_b@ad2                                    1 	(obj:0)
__initC_48_x@ad6                                    1 	(obj:0)
__initC_48_b@ad8                                    1 	(obj:0)
__initC_48_x@adb                                    1 	(obj:0)
__initC_48_b@add                                    1 	(obj:0)
__initC_49_x@ae1                                    1 	(obj:0)
__initC_49_b@ae3                                    1 	(obj:0)
__initC_49_x@ae6                                    1 	(obj:0)
__initC_49_b@ae8                                    1 	(obj:0)
__initC_50_x@aec                                    1 	(obj:0)
__initC_50_b@aee                                    1 	(obj:0)
__initC_50_x@af1                                    1 	(obj:0)
__initC_50_b@af3                                    1 	(obj:0)
__initC_51_x@af7                                    1 	(obj:0)
__initC_51_b@af9                                    1 	(obj:0)
__initC_51_x@afc                                    1 	(obj:0)
__initC_51_b@afe                                    1 	(obj:0)
__initC_52_x@b02                                    1 	(obj:0)
__initC_52_b@b04                                    1 	(obj:0)
__initC_52_x@b07                                    1 	(obj:0)
__initC_52_b@b09                                    1 	(obj:0)
__initC_53_r@b10                                    1 	(obj:0)
__initC_53_r@b15                                    1 	(obj:0)
__initC_53_r@b16                                    1 	(obj:0)
__initC_54_x@b18                                    1 	(obj:0)
__initC_54_b@b1a                                    1 	(obj:0)
__initC_54_x@b1d                                    1 	(obj:0)
__initC_54_b@b1f                                    1 	(obj:0)
__initC_55_x@b23                                    1 	(obj:0)
__initC_55_b@b25                                    1 	(obj:0)
__initC_55_x@b28                                    1 	(obj:0)
__initC_55_b@b2a                                    1 	(obj:0)
__initC_56_x@b2e                                    1 	(obj:0)
__initC_56_b@b30                                    1 	(obj:0)
__initC_56_x@b33                                    1 	(obj:0)
__initC_56_b@b35                                    1 	(obj:0)
__initC_57_x@b39                                    1 	(obj:0)
__initC_57_b@b3b                                    1 	(obj:0)
__initC_57_x@b3e                                    1 	(obj:0)
__initC_57_b@b40                                    1 	(obj:0)
__initC_58_x@b44                                    1 	(obj:0)
__initC_58_b@b46                                    1 	(obj:0)
__initC_58_x@b49                                    1 	(obj:0)
__initC_58_b@b4b                                    1 	(obj:0)
__initC_59_x@b4f                                    1 	(obj:0)
__initC_59_b@b51                                    1 	(obj:0)
__initC_59_x@b54                                    1 	(obj:0)
__initC_59_b@b56                                    1 	(obj:0)
__initC_60_x@b5a                                    1 	(obj:0)
__initC_60_b@b5c                                    1 	(obj:0)
__initC_60_x@b5f                                    1 	(obj:0)
__initC_60_b@b61                                    1 	(obj:0)
__initC_61_x@b65                                    1 	(obj:0)
__initC_61_b@b67                                    1 	(obj:0)
__initC_61_x@b6a                                    1 	(obj:0)
__initC_61_b@b6c                                    1 	(obj:0)
__initC_62_x@b70                                    1 	(obj:0)
__initC_62_b@b72                                    1 	(obj:0)
__initC_62_x@b75                                    1 	(obj:0)
__initC_62_b@b77                                    1 	(obj:0)
__initC_63_x@b7b                                    1 	(obj:0)
__initC_63_b@b7d                                    1 	(obj:0)
__initC_63_x@b80                                    1 	(obj:0)
__initC_63_b@b82                                    1 	(obj:0)
__initC_64_x@b86                                    1 	(obj:0)
__initC_64_b@b88                                    1 	(obj:0)
__initC_64_x@b8b                                    1 	(obj:0)
__initC_64_b@b8d                                    1 	(obj:0)
__initC_65_x@b91                                    1 	(obj:0)
__initC_65_b@b93                                    1 	(obj:0)
__initC_65_x@b96                                    1 	(obj:0)
__initC_65_b@b98                                    1 	(obj:0)
__initC_66_x@b9c                                    1 	(obj:0)
__initC_66_b@b9e                                    1 	(obj:0)
__initC_66_x@ba1                                    1 	(obj:0)
__initC_66_b@ba3                                    1 	(obj:0)
__initC_67_x@ba7                                    1 	(obj:0)
__initC_67_b@ba9                                    1 	(obj:0)
__initC_67_x@bac                                    1 	(obj:0)
__initC_67_b@bae                                    1 	(obj:0)
__initC_68_x@bb2                                    1 	(obj:0)
__initC_68_b@bb4                                    1 	(obj:0)
__initC_68_x@bb7                                    1 	(obj:0)
__initC_68_b@bb9                                    1 	(obj:0)
__initC_69_r@bc0                                    1 	(obj:0)
__initC_69_x@bc2                                    1 	(obj:0)
__initC_69_b@bc4                                    1 	(obj:0)
__initC_70_x@bc8                                    1 	(obj:0)
__initC_70_b@bca                                    1 	(obj:0)
__initC_70_r@bd0                                    1 	(obj:0)
__initC_71_x@bd3                                    1 	(obj:0)
__initC_71_b@bd5                                    1 	(obj:0)
__initC_71_x@bd8                                    1 	(obj:0)
__initC_71_b@bda                                    1 	(obj:0)
__initC_72_x@bde                                    1 	(obj:0)
__initC_72_b@be0                                    1 	(obj:0)
__initC_72_x@be3                                    1 	(obj:0)
__initC_72_b@be5                                    1 	(obj:0)
__initC_73_x@be9                                    1 	(obj:0)
__initC_73_b@beb                                    1 	(obj:0)
__initC_73_x@bee                                    1 	(obj:0)
__initC_73_b@bf0                                    1 	(obj:0)
__initC_74_x@bf4                                    1 	(obj:0)
__initC_74_b@bf6                                    1 	(obj:0)
__initC_74_x@bf9                                    1 	(obj:0)
__initC_74_b@bfb                                    1 	(obj:0)
__initC_75_x@bff                                    1 	(obj:0)
__initC_75_b@c01                                    1 	(obj:0)
__initC_75_x@c04                                    1 	(obj:0)
__initC_75_b@c06                                    1 	(obj:0)
__initC_76_x@c0a                                    1 	(obj:0)
__initC_76_b@c0c                                    1 	(obj:0)
__initC_76_x@c0f                                    1 	(obj:0)
__initC_76_b@c11                                    1 	(obj:0)
