SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 39162 variables (0 bin, 39162 int, 0 impl, 0 cont) and 55194 constraints

solve problem
=============

presolving:
(round 1, fast)       31508 del vars, 38724 del conss, 0 add conss, 16744 chg bounds, 520 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14220 clqs
(round 2, fast)       32868 del vars, 41452 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
(round 3, fast)       32868 del vars, 42100 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 4212 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     37092 del vars, 55194 del conss, 4666 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 3368 clqs
(round 5, fast)       37092 del vars, 55198 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 6, exhaustive) 37092 del vars, 55246 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 7, fast)       37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3344 clqs
(round 8, exhaustive) 37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 9, medium)     37116 del vars, 55314 del conss, 4982 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 10, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 11, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 12, exhaustive) 37432 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 13, exhaustive) 37432 del vars, 59722 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 14, fast)       37432 del vars, 60038 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
   (1.0s) probing: 411/1730 (23.8%) - 0 fixings, 0 aggregations, 38320 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (15 rounds: 15 fast, 9 medium, 7 exhaustive):
 37432 deleted vars, 60038 deleted constraints, 6662 added constraints, 16744 tightened bounds, 0 added holes, 582 changed sides, 160 changed coefficients
 0 implications, 41032 cliques
presolved problem has 1730 variables (1730 bin, 0 int, 0 impl, 0 cont) and 1818 constraints
     88 constraints of type <knapsack>
    616 constraints of type <setppc>
   1048 constraints of type <and>
     66 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   225 |     - | vbounds|   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1124 |     - |   170M |   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  1978 |     - |   173M |   0 |1730 |1969 |2884 |  18 |  1 |  81 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2474 |     - |   177M |   0 |1730 |1971 |2914 |  48 |  2 |  83 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2715 |     - |   184M |   0 |1730 |1973 |2944 |  78 |  3 |  85 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  2985 |     - |   189M |   0 |1730 |1974 |2960 |  94 |  4 |  86 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3277 |     - |   197M |   0 |1730 |1977 |2972 | 106 |  5 |  89 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3534 |     - |   198M |   0 |1730 |1979 |2990 | 124 |  6 |  91 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4210 |     - |   204M |   0 |1730 |1980 |3009 | 143 |  7 |  92 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4507 |     - |   209M |   0 |1730 |1983 |3036 | 170 |  8 |  95 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5001 |     - |   213M |   0 |1730 |1985 |3057 | 191 |  9 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5510 |     - |   218M |   0 |1730 |1985 |3080 | 214 | 10 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5972 |     - |   219M |   0 |1730 |1987 |3102 | 236 | 11 |  99 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  6.0s|     1 |     2 | 13241 |     - |   221M |   0 |1730 |1995 |3102 | 236 | 11 | 107 |  11 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
* 6.0s|     6 |     5 | 15418 |1934.2 |    LP  |   5 |1730 |1995 |3064 | 258 |  0 | 107 |  11 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.0s|    18 |    17 | 20267 | 854.1 |    LP  |  16 |1730 |1995 |3071 | 333 |  0 | 107 | 245 | 1.000000e+00 | 1.700000e+01 |1600.00%| unknown
d17.0s|    29 |    30 | 27107 | 762.9 |pscostdi|  16 |1730 |1995 |3155 |   0 |  2 | 107 | 401 | 1.000000e+00 | 1.500000e+01 |1400.00%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 20.00
Solving Nodes      : 64
Primal Bound       : +1.50000000000000e+01 (4 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 1400.00 %

primal solution (original space):
=================================

objective value:                                   15
__initC_571@2959                                    1 	(obj:0)
__initC_571@295b                                    1 	(obj:0)
__initC_571@295e                                    1 	(obj:0)
__initC_571@2960                                    1 	(obj:0)
__initC_572@2964                                    1 	(obj:0)
__initC_572@2966                                    1 	(obj:0)
__initC_572@296c                                    1 	(obj:0)
__initC_573@296f                                    1 	(obj:0)
__initC_573@2971                                    1 	(obj:0)
__initC_573@2974                                    1 	(obj:0)
__initC_573@2976                                    1 	(obj:0)
__initC_574@297d                                    1 	(obj:0)
__initC_574@297f                                    1 	(obj:0)
__initC_574@2981                                    1 	(obj:0)
__initC_575@2985                                    1 	(obj:0)
__initC_575@2987                                    1 	(obj:0)
__initC_575@298a                                    1 	(obj:0)
__initC_575@298c                                    1 	(obj:0)
__initC_576@2990                                    1 	(obj:0)
__initC_576@2992                                    1 	(obj:0)
__initC_576@2995                                    1 	(obj:0)
__initC_576@2997                                    1 	(obj:0)
__initC_577@299b                                    1 	(obj:0)
__initC_577@299d                                    1 	(obj:0)
__initC_577@29a0                                    1 	(obj:0)
__initC_577@29a2                                    1 	(obj:0)
__initC_578@29a6                                    1 	(obj:0)
__initC_578@29a8                                    1 	(obj:0)
__initC_578@29ab                                    1 	(obj:0)
__initC_578@29ad                                    1 	(obj:0)
__initC_579@29b1                                    1 	(obj:0)
__initC_579@29b3                                    1 	(obj:0)
__initC_579@29b6                                    1 	(obj:0)
__initC_579@29b8                                    1 	(obj:0)
__initC_580@29bc                                    1 	(obj:0)
__initC_580@29be                                    1 	(obj:0)
__initC_580@29c1                                    1 	(obj:0)
__initC_580@29c3                                    1 	(obj:0)
__initC_581@29c7                                    1 	(obj:0)
__initC_581@29c9                                    1 	(obj:0)
__initC_581@29cc                                    1 	(obj:0)
__initC_581@29ce                                    1 	(obj:0)
__initC_582@29d2                                    1 	(obj:0)
__initC_582@29d4                                    1 	(obj:0)
__initC_582@29d7                                    1 	(obj:0)
__initC_582@29d9                                    1 	(obj:0)
__initC_583@29dd                                    1 	(obj:0)
__initC_583@29df                                    1 	(obj:0)
__initC_583@29e2                                    1 	(obj:0)
__initC_583@29e4                                    1 	(obj:0)
__initC_584@29e8                                    1 	(obj:0)
__initC_584@29ea                                    1 	(obj:0)
__initC_584@29ed                                    1 	(obj:0)
__initC_584@29ef                                    1 	(obj:0)
__initC_585@29f3                                    1 	(obj:0)
__initC_585@29f5                                    1 	(obj:0)
__initC_585@29f8                                    1 	(obj:0)
__initC_585@29fa                                    1 	(obj:0)
__initC_586@2a01                                    1 	(obj:0)
__initC_586@2a06                                    1 	(obj:0)
__initC_586@2a07                                    1 	(obj:0)
__initC_587@2a09                                    1 	(obj:0)
__initC_587@2a0b                                    1 	(obj:0)
__initC_587@2a0e                                    1 	(obj:0)
__initC_587@2a10                                    1 	(obj:0)
__initC_588@2a14                                    1 	(obj:0)
__initC_588@2a16                                    1 	(obj:0)
__initC_588@2a19                                    1 	(obj:0)
__initC_588@2a1b                                    1 	(obj:0)
__initC_589@2a1f                                    1 	(obj:0)
__initC_589@2a21                                    1 	(obj:0)
__initC_589@2a24                                    1 	(obj:0)
__initC_589@2a26                                    1 	(obj:0)
__initC_590@2a2a                                    1 	(obj:0)
__initC_590@2a2c                                    1 	(obj:0)
__initC_590@2a2f                                    1 	(obj:0)
__initC_590@2a31                                    1 	(obj:0)
__initC_591@2a35                                    1 	(obj:0)
__initC_591@2a37                                    1 	(obj:0)
__initC_591@2a3a                                    1 	(obj:0)
__initC_591@2a3c                                    1 	(obj:0)
__initC_592@2a40                                    1 	(obj:0)
__initC_592@2a42                                    1 	(obj:0)
__initC_592@2a45                                    1 	(obj:0)
__initC_592@2a47                                    1 	(obj:0)
__initC_593@2a4b                                    1 	(obj:0)
__initC_593@2a4d                                    1 	(obj:0)
__initC_593@2a50                                    1 	(obj:0)
__initC_593@2a52                                    1 	(obj:0)
__initC_594@2a56                                    1 	(obj:0)
__initC_594@2a58                                    1 	(obj:0)
__initC_594@2a5b                                    1 	(obj:0)
__initC_594@2a5d                                    1 	(obj:0)
__initC_595@2a61                                    1 	(obj:0)
__initC_595@2a63                                    1 	(obj:0)
__initC_595@2a66                                    1 	(obj:0)
__initC_595@2a68                                    1 	(obj:0)
__initC_596@2a6c                                    1 	(obj:0)
__initC_596@2a6e                                    1 	(obj:0)
__initC_596@2a71                                    1 	(obj:0)
__initC_596@2a73                                    1 	(obj:0)
__initC_597@2a77                                    1 	(obj:0)
__initC_597@2a79                                    1 	(obj:0)
__initC_597@2a7c                                    1 	(obj:0)
__initC_597@2a7e                                    1 	(obj:0)
__initC_598@2a85                                    1 	(obj:0)
__initC_598@2a8a                                    1 	(obj:0)
__initC_598@2a8b                                    1 	(obj:0)
__initC_599@2a8d                                    1 	(obj:0)
__initC_599@2a8f                                    1 	(obj:0)
__initC_599@2a92                                    1 	(obj:0)
__initC_599@2a94                                    1 	(obj:0)
__initC_600@2a98                                    1 	(obj:0)
__initC_600@2a9a                                    1 	(obj:0)
__initC_600@2a9d                                    1 	(obj:0)
__initC_600@2a9f                                    1 	(obj:0)
__initC_601@2aa3                                    1 	(obj:0)
__initC_601@2aa5                                    1 	(obj:0)
__initC_601@2aa8                                    1 	(obj:0)
__initC_601@2aaa                                    1 	(obj:0)
__initC_602@2aae                                    1 	(obj:0)
__initC_602@2ab0                                    1 	(obj:0)
__initC_602@2ab3                                    1 	(obj:0)
__initC_602@2ab5                                    1 	(obj:0)
__initC_603@2ab9                                    1 	(obj:0)
__initC_603@2abb                                    1 	(obj:0)
__initC_603@2ac1                                    1 	(obj:0)
__initC_604@2ac4                                    1 	(obj:0)
__initC_604@2ac6                                    1 	(obj:0)
__initC_604@2ac9                                    1 	(obj:0)
__initC_604@2acb                                    1 	(obj:0)
__initC_605@2acf                                    1 	(obj:0)
__initC_605@2ad1                                    1 	(obj:0)
__initC_605@2ad4                                    1 	(obj:0)
__initC_605@2ad6                                    1 	(obj:0)
__initC_606@2ada                                    1 	(obj:0)
__initC_606@2adc                                    1 	(obj:0)
__initC_606@2adf                                    1 	(obj:0)
__initC_606@2ae1                                    1 	(obj:0)
__initC_607@2ae5                                    1 	(obj:0)
__initC_607@2ae7                                    1 	(obj:0)
__initC_607@2aea                                    1 	(obj:0)
__initC_607@2aec                                    1 	(obj:0)
__initC_608@2af0                                    1 	(obj:0)
__initC_608@2af2                                    1 	(obj:0)
__initC_608@2af5                                    1 	(obj:0)
__initC_608@2af7                                    1 	(obj:0)
__initC_609@2afb                                    1 	(obj:0)
__initC_609@2afd                                    1 	(obj:0)
__initC_609@2b00                                    1 	(obj:0)
__initC_609@2b02                                    1 	(obj:0)
__initC_610@2b09                                    1 	(obj:0)
__initC_610@2b0b                                    1 	(obj:0)
__initC_610@2b0d                                    1 	(obj:0)
__initC_611@2b11                                    1 	(obj:0)
__initC_611@2b13                                    1 	(obj:0)
__initC_611@2b16                                    1 	(obj:0)
__initC_611@2b18                                    1 	(obj:0)
__initC_612@2b1c                                    1 	(obj:0)
__initC_612@2b1e                                    1 	(obj:0)
__initC_612@2b21                                    1 	(obj:0)
__initC_612@2b23                                    1 	(obj:0)
__initC_613@2b27                                    1 	(obj:0)
__initC_613@2b29                                    1 	(obj:0)
__initC_613@2b2c                                    1 	(obj:0)
__initC_613@2b2e                                    1 	(obj:0)
__initC_614@2b32                                    1 	(obj:0)
__initC_614@2b34                                    1 	(obj:0)
__initC_614@2b37                                    1 	(obj:0)
__initC_614@2b39                                    1 	(obj:0)
__initC_615@2b40                                    1 	(obj:0)
__initC_615@2b42                                    1 	(obj:0)
__initC_615@2b44                                    1 	(obj:0)
__initC_616@2b48                                    1 	(obj:0)
__initC_616@2b4a                                    1 	(obj:0)
__initC_616@2b4d                                    1 	(obj:0)
__initC_616@2b4f                                    1 	(obj:0)
__initC_617@2b53                                    1 	(obj:0)
__initC_617@2b55                                    1 	(obj:0)
__initC_617@2b58                                    1 	(obj:0)
__initC_617@2b5a                                    1 	(obj:0)
__initC_618@2b5e                                    1 	(obj:0)
__initC_618@2b60                                    1 	(obj:0)
__initC_618@2b63                                    1 	(obj:0)
__initC_618@2b65                                    1 	(obj:0)
__initC_619@2b69                                    1 	(obj:0)
__initC_619@2b6b                                    1 	(obj:0)
__initC_619@2b6e                                    1 	(obj:0)
__initC_619@2b70                                    1 	(obj:0)
__initC_620@2b74                                    1 	(obj:0)
__initC_620@2b76                                    1 	(obj:0)
__initC_620@2b7c                                    1 	(obj:0)
__initC_621@2b7f                                    1 	(obj:0)
__initC_621@2b81                                    1 	(obj:0)
__initC_621@2b84                                    1 	(obj:0)
__initC_621@2b86                                    1 	(obj:0)
__initC_622@2b8a                                    1 	(obj:0)
__initC_622@2b8c                                    1 	(obj:0)
__initC_622@2b8f                                    1 	(obj:0)
__initC_622@2b91                                    1 	(obj:0)
__initC_623@2b95                                    1 	(obj:0)
__initC_623@2b97                                    1 	(obj:0)
__initC_623@2b9a                                    1 	(obj:0)
__initC_623@2b9c                                    1 	(obj:0)
__initC_624@2ba0                                    1 	(obj:0)
__initC_624@2ba2                                    1 	(obj:0)
__initC_624@2ba5                                    1 	(obj:0)
__initC_624@2ba7                                    1 	(obj:0)
__initC_625@2bab                                    1 	(obj:0)
__initC_625@2bad                                    1 	(obj:0)
__initC_625@2bb0                                    1 	(obj:0)
__initC_625@2bb2                                    1 	(obj:0)
__initC_626@2bb6                                    1 	(obj:0)
__initC_626@2bb8                                    1 	(obj:0)
__initC_626@2bbb                                    1 	(obj:0)
__initC_626@2bbd                                    1 	(obj:0)
__initC_627@2bc4                                    1 	(obj:0)
__initC_627@2bc6                                    1 	(obj:0)
__initC_627@2bc8                                    1 	(obj:0)
__initC_628@2bcc                                    1 	(obj:0)
__initC_628@2bce                                    1 	(obj:0)
__initC_628@2bd1                                    1 	(obj:0)
__initC_628@2bd3                                    1 	(obj:0)
__initC_629@2bd7                                    1 	(obj:0)
__initC_629@2bd9                                    1 	(obj:0)
__initC_629@2bdc                                    1 	(obj:0)
__initC_629@2bde                                    1 	(obj:0)
__initC_630@2be2                                    1 	(obj:0)
__initC_630@2be4                                    1 	(obj:0)
__initC_630@2be7                                    1 	(obj:0)
__initC_630@2be9                                    1 	(obj:0)
__initC_631@2bed                                    1 	(obj:0)
__initC_631@2bef                                    1 	(obj:0)
__initC_631@2bf2                                    1 	(obj:0)
__initC_631@2bf4                                    1 	(obj:0)
__initC_632@2bf8                                    1 	(obj:0)
__initC_632@2bfa                                    1 	(obj:0)
__initC_632@2c00                                    1 	(obj:0)
__initC_633@2c03                                    1 	(obj:0)
__initC_633@2c05                                    1 	(obj:0)
__initC_633@2c08                                    1 	(obj:0)
__initC_633@2c0a                                    1 	(obj:0)
__initC_634@2c0e                                    1 	(obj:0)
__initC_634@2c10                                    1 	(obj:0)
__initC_634@2c13                                    1 	(obj:0)
__initC_634@2c15                                    1 	(obj:0)
__initC_635@2c19                                    1 	(obj:0)
__initC_635@2c1b                                    1 	(obj:0)
__initC_635@2c1e                                    1 	(obj:0)
__initC_635@2c20                                    1 	(obj:0)
__initC_636@2c24                                    1 	(obj:0)
__initC_636@2c26                                    1 	(obj:0)
__initC_636@2c29                                    1 	(obj:0)
__initC_636@2c2b                                    1 	(obj:0)
__initC_637@2c2f                                    1 	(obj:0)
__initC_637@2c31                                    1 	(obj:0)
__initC_637@2c34                                    1 	(obj:0)
__initC_637@2c36                                    1 	(obj:0)
__initC_638@2c3a                                    1 	(obj:0)
__initC_638@2c3c                                    1 	(obj:0)
__initC_638@2c3f                                    1 	(obj:0)
__initC_638@2c41                                    1 	(obj:0)
__initC_639@2c48                                    1 	(obj:0)
__initC_639@2c4a                                    1 	(obj:0)
__initC_639@2c4c                                    1 	(obj:0)
__initC_640@2c50                                    1 	(obj:0)
__initC_640@2c52                                    1 	(obj:0)
__initC_640@2c55                                    1 	(obj:0)
__initC_640@2c57                                    1 	(obj:0)
__initC_641@2c5b                                    1 	(obj:0)
__initC_641@2c5d                                    1 	(obj:0)
__initC_641@2c60                                    1 	(obj:0)
__initC_641@2c62                                    1 	(obj:0)
__initC_642@2c66                                    1 	(obj:0)
__initC_642@2c68                                    1 	(obj:0)
__initC_642@2c6b                                    1 	(obj:0)
__initC_642@2c6d                                    1 	(obj:0)
__initC_643@2c71                                    1 	(obj:0)
__initC_643@2c73                                    1 	(obj:0)
__initC_643@2c76                                    1 	(obj:0)
__initC_643@2c78                                    1 	(obj:0)
__initC_644@2c7c                                    1 	(obj:0)
__initC_644@2c7e                                    1 	(obj:0)
__initC_644@2c81                                    1 	(obj:0)
__initC_644@2c83                                    1 	(obj:0)
__initC_645@2c87                                    1 	(obj:0)
__initC_645@2c89                                    1 	(obj:0)
__initC_645@2c8c                                    1 	(obj:0)
__initC_645@2c8e                                    1 	(obj:0)
__initC_646@2c92                                    1 	(obj:0)
__initC_646@2c94                                    1 	(obj:0)
__initC_646@2c9a                                    1 	(obj:0)
__initC_647@2c9d                                    1 	(obj:0)
__initC_647@2c9f                                    1 	(obj:0)
__initC_647@2ca2                                    1 	(obj:0)
__initC_647@2ca4                                    1 	(obj:0)
__initC_648@2ca8                                    1 	(obj:0)
__initC_648@2caa                                    1 	(obj:0)
__initC_648@2cad                                    1 	(obj:0)
__initC_648@2caf                                    1 	(obj:0)
__initC_649@2cb3                                    1 	(obj:0)
__initC_649@2cb5                                    1 	(obj:0)
__initC_649@2cb8                                    1 	(obj:0)
__initC_649@2cba                                    1 	(obj:0)
__initC_650@2cbe                                    1 	(obj:0)
__initC_650@2cc0                                    1 	(obj:0)
__initC_650@2cc3                                    1 	(obj:0)
__initC_650@2cc5                                    1 	(obj:0)
__initC_651@2ccc                                    1 	(obj:0)
__initC_651@2cce                                    1 	(obj:0)
__initC_651@2cd0                                    1 	(obj:0)
__initC_652@2cd4                                    1 	(obj:0)
__initC_652@2cd6                                    1 	(obj:0)
__initC_652@2cd9                                    1 	(obj:0)
__initC_652@2cdb                                    1 	(obj:0)
__initC_653@2cdf                                    1 	(obj:0)
__initC_653@2ce1                                    1 	(obj:0)
__initC_653@2ce4                                    1 	(obj:0)
__initC_653@2ce6                                    1 	(obj:0)
__initC_654@2cea                                    1 	(obj:0)
__initC_654@2cec                                    1 	(obj:0)
__initC_654@2cef                                    1 	(obj:0)
__initC_654@2cf1                                    1 	(obj:0)
__initC_655@2cf5                                    1 	(obj:0)
__initC_655@2cf7                                    1 	(obj:0)
__initC_655@2cfa                                    1 	(obj:0)
__initC_655@2cfc                                    1 	(obj:0)
__initC_656@2d00                                    1 	(obj:0)
__initC_656@2d02                                    1 	(obj:0)
__initC_656@2d05                                    1 	(obj:0)
__initC_656@2d07                                    1 	(obj:0)
__initC_657@2d0b                                    1 	(obj:0)
__initC_657@2d0d                                    1 	(obj:0)
__initC_657@2d10                                    1 	(obj:0)
__initC_657@2d12                                    1 	(obj:0)
__initC_658@2d16                                    1 	(obj:0)
__initC_658@2d18                                    1 	(obj:0)
__initC_658@2d1e                                    1 	(obj:0)
__initC_659@2d21                                    1 	(obj:0)
__initC_659@2d23                                    1 	(obj:0)
__initC_659@2d26                                    1 	(obj:0)
__initC_659@2d28                                    1 	(obj:0)
__initC_660@2d2c                                    1 	(obj:0)
__initC_660@2d2e                                    1 	(obj:0)
__initC_660@2d31                                    1 	(obj:0)
__initC_660@2d33                                    1 	(obj:0)
__initC_661@2d37                                    1 	(obj:0)
__initC_661@2d39                                    1 	(obj:0)
__initC_661@2d3c                                    1 	(obj:0)
__initC_661@2d3e                                    1 	(obj:0)
__initC_662@2d42                                    1 	(obj:0)
__initC_662@2d44                                    1 	(obj:0)
__initC_662@2d47                                    1 	(obj:0)
__initC_662@2d49                                    1 	(obj:0)
__initC_663@2d50                                    1 	(obj:0)
__initC_663@2d55                                    1 	(obj:0)
__initC_663@2d56                                    1 	(obj:0)
__initC_664@2d58                                    1 	(obj:0)
__initC_664@2d5a                                    1 	(obj:0)
__initC_664@2d5d                                    1 	(obj:0)
__initC_664@2d5f                                    1 	(obj:0)
__initC_665@2d63                                    1 	(obj:0)
__initC_665@2d65                                    1 	(obj:0)
__initC_665@2d68                                    1 	(obj:0)
__initC_665@2d6a                                    1 	(obj:0)
__initC_666@2d6e                                    1 	(obj:0)
__initC_666@2d70                                    1 	(obj:0)
__initC_666@2d73                                    1 	(obj:0)
__initC_666@2d75                                    1 	(obj:0)
__initC_667@2d79                                    1 	(obj:0)
__initC_667@2d7b                                    1 	(obj:0)
__initC_667@2d7e                                    1 	(obj:0)
__initC_667@2d80                                    1 	(obj:0)
__initC_668@2d84                                    1 	(obj:0)
__initC_668@2d86                                    1 	(obj:0)
__initC_668@2d89                                    1 	(obj:0)
__initC_668@2d8b                                    1 	(obj:0)
__initC_669@2d8f                                    1 	(obj:0)
__initC_669@2d91                                    1 	(obj:0)
__initC_669@2d94                                    1 	(obj:0)
__initC_669@2d96                                    1 	(obj:0)
__initC_670@2d9a                                    1 	(obj:0)
__initC_670@2d9c                                    1 	(obj:0)
__initC_670@2d9f                                    1 	(obj:0)
__initC_670@2da1                                    1 	(obj:0)
__initC_671@2da5                                    1 	(obj:0)
__initC_671@2da7                                    1 	(obj:0)
__initC_671@2daa                                    1 	(obj:0)
__initC_671@2dac                                    1 	(obj:0)
__initC_672@2db0                                    1 	(obj:0)
__initC_672@2db2                                    1 	(obj:0)
__initC_672@2db5                                    1 	(obj:0)
__initC_672@2db7                                    1 	(obj:0)
__initC_673@2dbb                                    1 	(obj:0)
__initC_673@2dbd                                    1 	(obj:0)
__initC_673@2dc0                                    1 	(obj:0)
__initC_673@2dc2                                    1 	(obj:0)
__initC_674@2dc6                                    1 	(obj:0)
__initC_674@2dc8                                    1 	(obj:0)
__initC_674@2dcb                                    1 	(obj:0)
__initC_674@2dcd                                    1 	(obj:0)
__initC_675@2dd1                                    1 	(obj:0)
__initC_675@2dd3                                    1 	(obj:0)
__initC_675@2dd6                                    1 	(obj:0)
__initC_675@2dd8                                    1 	(obj:0)
__initC_676@2ddc                                    1 	(obj:0)
__initC_676@2dde                                    1 	(obj:0)
__initC_676@2de1                                    1 	(obj:0)
__initC_676@2de3                                    1 	(obj:0)
__initC_677@2de7                                    1 	(obj:0)
__initC_677@2de9                                    1 	(obj:0)
__initC_677@2dec                                    1 	(obj:0)
__initC_677@2dee                                    1 	(obj:0)
__initC_678@2df2                                    1 	(obj:0)
__initC_678@2df4                                    1 	(obj:0)
__initC_678@2df7                                    1 	(obj:0)
__initC_678@2df9                                    1 	(obj:0)
__initC_679@2dfd                                    1 	(obj:0)
__initC_679@2dff                                    1 	(obj:0)
__initC_679@2e02                                    1 	(obj:0)
__initC_679@2e04                                    1 	(obj:0)
__initC_680@2e0b                                    1 	(obj:0)
__initC_680@2e10                                    1 	(obj:0)
__initC_680@2e11                                    1 	(obj:0)
__initC_681@2e13                                    1 	(obj:0)
__initC_681@2e15                                    1 	(obj:0)
__initC_681@2e18                                    1 	(obj:0)
__initC_681@2e1a                                    1 	(obj:0)
__initC_682@2e1e                                    1 	(obj:0)
__initC_682@2e20                                    1 	(obj:0)
__initC_682@2e23                                    1 	(obj:0)
__initC_682@2e25                                    1 	(obj:0)
__initC_683@2e29                                    1 	(obj:0)
__initC_683@2e2b                                    1 	(obj:0)
__initC_683@2e2e                                    1 	(obj:0)
__initC_683@2e30                                    1 	(obj:0)
__initC_684@2e34                                    1 	(obj:0)
__initC_684@2e36                                    1 	(obj:0)
__initC_684@2e39                                    1 	(obj:0)
__initC_684@2e3b                                    1 	(obj:0)
__initC_685@2e3f                                    1 	(obj:0)
__initC_685@2e41                                    1 	(obj:0)
__initC_685@2e44                                    1 	(obj:0)
__initC_685@2e46                                    1 	(obj:0)
__initC_686@2e4a                                    1 	(obj:0)
