SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 70128 variables (0 bin, 70128 int, 0 impl, 0 cont) and 99234 constraints

solve problem
=============

presolving:
(round 1, fast)       52032 del vars, 58506 del conss, 0 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34824 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 11568 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12408 clqs
(round 3, exhaustive) 63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 4, medium)     63600 del vars, 99282 del conss, 18312 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 5, exhaustive) 63600 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 6, exhaustive) 64320 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 7, exhaustive) 64320 del vars, 117282 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 8, fast)       64320 del vars, 118002 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
   (4.0s) probing: 1000/5808 (17.2%) - 0 fixings, 0 aggregations, 625772 implications, 0 bound changes
   (4.0s) probing: 1001/5808 (17.2%) - 0 fixings, 0 aggregations, 626720 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 64320 deleted vars, 118002 deleted constraints, 24792 added constraints, 11568 tightened bounds, 0 added holes, 708 changed sides, 48 changed coefficients
 0 implications, 220338 cliques
presolved problem has 5808 variables (5808 bin, 0 int, 0 impl, 0 cont) and 6024 constraints
     96 constraints of type <knapsack>
    888 constraints of type <setppc>
   5040 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.0s|     1 |     0 |     0 |     - | vbounds|   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 0.000000e+00 | 1.271100e+04 |    Inf | unknown
  5.0s|     1 |     0 |   863 |     - |   311M |   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
  9.0s|     1 |     0 |   989 |     - |   316M |   0 |5808 |6149 |  11k|  17 |  1 | 125 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
 10.0s|     1 |     0 |  1306 |     - |   319M |   0 |5808 |6156 |  11k|  30 |  2 | 132 |   0 | 6.857869e+03 | 1.271100e+04 |  85.35%| unknown
 11.0s|     1 |     0 |  1515 |     - |   321M |   0 |5808 |6160 |  11k|  43 |  3 | 136 |   0 | 6.894192e+03 | 1.271100e+04 |  84.37%| unknown
 11.0s|     1 |     0 |  1691 |     - |   322M |   0 |5808 |6167 |  11k|  54 |  4 | 143 |   0 | 6.963167e+03 | 1.271100e+04 |  82.55%| unknown
 12.0s|     1 |     0 |  1882 |     - |   326M |   0 |5808 |6171 |  11k|  66 |  5 | 147 |   0 | 6.985500e+03 | 1.271100e+04 |  81.96%| unknown
 13.0s|     1 |     0 |  2148 |     - |   328M |   0 |5808 |6178 |  11k|  73 |  6 | 154 |   0 | 6.986640e+03 | 1.271100e+04 |  81.93%| unknown
 13.0s|     1 |     0 |  2600 |     - |   329M |   0 |5808 |6184 |  11k|  84 |  7 | 160 |   0 | 7.073950e+03 | 1.271100e+04 |  79.69%| unknown
 14.0s|     1 |     0 |  2899 |     - |   332M |   0 |5808 |6190 |  11k|  99 |  8 | 166 |   0 | 7.083562e+03 | 1.271100e+04 |  79.44%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 14.00
Solving Nodes      : 1
Primal Bound       : +1.27110000000000e+04 (1 solutions)
Dual Bound         : +7.08356218905473e+03
Gap                : 79.44 %

primal solution (original space):
=================================

objective value:                                12711
M#0#4#0                                             1 	(obj:174)
__FourOrNon@19a9                                    1 	(obj:0)
__FourOrNon@19ab                                    1 	(obj:0)
__FourOrNon@19ae                                    1 	(obj:0)
__FourOrNon@19b0                                    1 	(obj:0)
__FourOrNon@19b3                                    1 	(obj:0)
__FourOrNon@19b5                                    1 	(obj:0)
__FourOrNon@19bb                                    1 	(obj:0)
__FourOrNon@19c0                                    1 	(obj:0)
__FourOrNon@19c2                                    1 	(obj:0)
__FourOrNon@19c4                                    1 	(obj:0)
__FourOrNon@19c7                                    1 	(obj:0)
__FourOrNon@19c9                                    1 	(obj:0)
__FourOrNon@19cf                                    1 	(obj:0)
__FourOrNon@19d1                                    1 	(obj:0)
__FourOrNon@19d3                                    1 	(obj:0)
__FourOrNon@19d6                                    1 	(obj:0)
__FourOrNon@19d8                                    1 	(obj:0)
__FourOrNon@19db                                    1 	(obj:0)
__FourOrNon@19dd                                    1 	(obj:0)
__FourOrNon@19e0                                    1 	(obj:0)
__FourOrNon@19e2                                    1 	(obj:0)
__FourOrNon@19e5                                    1 	(obj:0)
__FourOrNon@19e7                                    1 	(obj:0)
__FourOrNon@19ea                                    1 	(obj:0)
__FourOrNon@19ec                                    1 	(obj:0)
__FourOrNon@19f2                                    1 	(obj:0)
__FourOrNon@19f7                                    1 	(obj:0)
__FourOrNon@19fc                                    1 	(obj:0)
__FourOrNon@19fe                                    1 	(obj:0)
__FourOrNon@1a00                                    1 	(obj:0)
__FourOrNon@1a03                                    1 	(obj:0)
__FourOrNon@1a05                                    1 	(obj:0)
__FourOrNon@1a08                                    1 	(obj:0)
__FourOrNon@1a0a                                    1 	(obj:0)
__FourOrNon@1a0d                                    1 	(obj:0)
__FourOrNon@1a0f                                    1 	(obj:0)
__FourOrNon@1a15                                    1 	(obj:0)
__FourOrNon@1a17                                    1 	(obj:0)
__FourOrNon@1a19                                    1 	(obj:0)
__FourOrNon@1a1c                                    1 	(obj:0)
__FourOrNon@1a1e                                    1 	(obj:0)
__FourOrNon@1a21                                    1 	(obj:0)
__FourOrNon@1a23                                    1 	(obj:0)
__FourOrNon@1a26                                    1 	(obj:0)
__FourOrNon@1a28                                    1 	(obj:0)
__FourOrNon@1a2b                                    1 	(obj:0)
__FourOrNon@1a2d                                    1 	(obj:0)
__FourOrNon@1a33                                    1 	(obj:0)
__FourOrNon@1a38                                    1 	(obj:0)
__FourOrNon@1a3a                                    1 	(obj:0)
__FourOrNon@1a3c                                    1 	(obj:0)
__FourOrNon@1a42                                    1 	(obj:0)
__FourOrNon@1a44                                    1 	(obj:0)
__FourOrNon@1a46                                    1 	(obj:0)
__FourOrNon@1a49                                    1 	(obj:0)
__FourOrNon@1a4b                                    1 	(obj:0)
__FourOrNon@1a4e                                    1 	(obj:0)
__FourOrNon@1a50                                    1 	(obj:0)
__FourOrNon@1a53                                    1 	(obj:0)
__FourOrNon@1a55                                    1 	(obj:0)
__FourOrNon@1a58                                    1 	(obj:0)
__FourOrNon@1a5a                                    1 	(obj:0)
__FourOrNon@1a5d                                    1 	(obj:0)
__FourOrNon@1a5f                                    1 	(obj:0)
__FourOrNon@1a62                                    1 	(obj:0)
__FourOrNon@1a64                                    1 	(obj:0)
__FourOrNon@1a67                                    1 	(obj:0)
__FourOrNon@1a69                                    1 	(obj:0)
__FourOrNon@1a6f                                    1 	(obj:0)
__initC_1_x@1a71                                    1 	(obj:0)
__initC_1_b@1a73                                    1 	(obj:0)
__initC_1_x@1a76                                    1 	(obj:0)
__initC_1_b@1a78                                    1 	(obj:0)
__initC_2_x@1a7c                                    1 	(obj:0)
__initC_2_b@1a7e                                    1 	(obj:0)
__initC_2_x@1a81                                    1 	(obj:0)
__initC_2_b@1a83                                    1 	(obj:0)
__initC_3_x@1a87                                    1 	(obj:0)
__initC_3_b@1a89                                    1 	(obj:0)
__initC_3_x@1a8c                                    1 	(obj:0)
__initC_3_b@1a8e                                    1 	(obj:0)
__initC_4_x@1a92                                    1 	(obj:0)
__initC_4_b@1a94                                    1 	(obj:0)
__initC_4_x@1a97                                    1 	(obj:0)
__initC_4_b@1a99                                    1 	(obj:0)
__initC_5_r@1aa0                                    1 	(obj:0)
__initC_5_x@1aa2                                    1 	(obj:0)
__initC_5_b@1aa4                                    1 	(obj:0)
__initC_6_x@1aa8                                    1 	(obj:0)
__initC_6_b@1aaa                                    1 	(obj:0)
__initC_6_x@1aad                                    1 	(obj:0)
__initC_6_b@1aaf                                    1 	(obj:0)
__initC_7_x@1ab3                                    1 	(obj:0)
__initC_7_b@1ab5                                    1 	(obj:0)
__initC_7_x@1ab8                                    1 	(obj:0)
__initC_7_b@1aba                                    1 	(obj:0)
__initC_8_x@1abe                                    1 	(obj:0)
__initC_8_b@1ac0                                    1 	(obj:0)
__initC_8_x@1ac3                                    1 	(obj:0)
__initC_8_b@1ac5                                    1 	(obj:0)
__initC_9_x@1ac9                                    1 	(obj:0)
__initC_9_b@1acb                                    1 	(obj:0)
__initC_9_x@1ace                                    1 	(obj:0)
__initC_9_b@1ad0                                    1 	(obj:0)
__initC_10_@1ad4                                    1 	(obj:0)
__initC_10_@1ad6                                    1 	(obj:0)
__initC_10_@1ad9                                    1 	(obj:0)
__initC_10_@1adb                                    1 	(obj:0)
__initC_11_@1adf                                    1 	(obj:0)
__initC_11_@1ae1                                    1 	(obj:0)
__initC_11_@1ae4                                    1 	(obj:0)
__initC_11_@1ae6                                    1 	(obj:0)
__initC_12_@1aea                                    1 	(obj:0)
__initC_12_@1aec                                    1 	(obj:0)
__initC_12_@1aef                                    1 	(obj:0)
__initC_12_@1af1                                    1 	(obj:0)
__initC_13_@1af5                                    1 	(obj:0)
__initC_13_@1af7                                    1 	(obj:0)
__initC_13_@1afa                                    1 	(obj:0)
__initC_13_@1afc                                    1 	(obj:0)
__initC_14_@1b00                                    1 	(obj:0)
__initC_14_@1b02                                    1 	(obj:0)
__initC_14_@1b05                                    1 	(obj:0)
__initC_14_@1b07                                    1 	(obj:0)
__initC_15_@1b0b                                    1 	(obj:0)
__initC_15_@1b0d                                    1 	(obj:0)
__initC_15_@1b10                                    1 	(obj:0)
__initC_15_@1b12                                    1 	(obj:0)
__initC_16_@1b16                                    1 	(obj:0)
__initC_16_@1b18                                    1 	(obj:0)
__initC_16_@1b1e                                    1 	(obj:0)
__initC_17_@1b21                                    1 	(obj:0)
__initC_17_@1b23                                    1 	(obj:0)
__initC_17_@1b26                                    1 	(obj:0)
__initC_17_@1b28                                    1 	(obj:0)
__initC_18_@1b2c                                    1 	(obj:0)
__initC_18_@1b2e                                    1 	(obj:0)
__initC_18_@1b31                                    1 	(obj:0)
__initC_18_@1b33                                    1 	(obj:0)
__initC_19_@1b37                                    1 	(obj:0)
__initC_19_@1b39                                    1 	(obj:0)
__initC_19_@1b3c                                    1 	(obj:0)
__initC_19_@1b3e                                    1 	(obj:0)
__initC_20_@1b42                                    1 	(obj:0)
__initC_20_@1b44                                    1 	(obj:0)
__initC_20_@1b47                                    1 	(obj:0)
__initC_20_@1b49                                    1 	(obj:0)
__initC_21_@1b50                                    1 	(obj:0)
__initC_21_@1b52                                    1 	(obj:0)
__initC_21_@1b54                                    1 	(obj:0)
__initC_22_@1b58                                    1 	(obj:0)
__initC_22_@1b5a                                    1 	(obj:0)
__initC_22_@1b5d                                    1 	(obj:0)
__initC_22_@1b5f                                    1 	(obj:0)
__initC_23_@1b63                                    1 	(obj:0)
__initC_23_@1b65                                    1 	(obj:0)
__initC_23_@1b68                                    1 	(obj:0)
__initC_23_@1b6a                                    1 	(obj:0)
__initC_24_@1b6e                                    1 	(obj:0)
__initC_24_@1b70                                    1 	(obj:0)
__initC_24_@1b73                                    1 	(obj:0)
__initC_24_@1b75                                    1 	(obj:0)
__initC_25_@1b79                                    1 	(obj:0)
__initC_25_@1b7b                                    1 	(obj:0)
__initC_25_@1b7e                                    1 	(obj:0)
__initC_25_@1b80                                    1 	(obj:0)
__initC_26_@1b84                                    1 	(obj:0)
__initC_26_@1b86                                    1 	(obj:0)
__initC_26_@1b89                                    1 	(obj:0)
__initC_26_@1b8b                                    1 	(obj:0)
__initC_27_@1b8f                                    1 	(obj:0)
__initC_27_@1b91                                    1 	(obj:0)
__initC_27_@1b94                                    1 	(obj:0)
__initC_27_@1b96                                    1 	(obj:0)
__initC_28_@1b9a                                    1 	(obj:0)
__initC_28_@1b9c                                    1 	(obj:0)
__initC_28_@1b9f                                    1 	(obj:0)
__initC_28_@1ba1                                    1 	(obj:0)
__initC_29_@1ba5                                    1 	(obj:0)
__initC_29_@1ba7                                    1 	(obj:0)
__initC_29_@1bad                                    1 	(obj:0)
__initC_30_@1bb0                                    1 	(obj:0)
__initC_30_@1bb2                                    1 	(obj:0)
__initC_30_@1bb5                                    1 	(obj:0)
__initC_30_@1bb7                                    1 	(obj:0)
__initC_31_@1bbb                                    1 	(obj:0)
__initC_31_@1bbd                                    1 	(obj:0)
__initC_31_@1bc0                                    1 	(obj:0)
__initC_31_@1bc2                                    1 	(obj:0)
__initC_32_@1bc6                                    1 	(obj:0)
__initC_32_@1bc8                                    1 	(obj:0)
__initC_32_@1bcb                                    1 	(obj:0)
__initC_32_@1bcd                                    1 	(obj:0)
__initC_33_@1bd1                                    1 	(obj:0)
__initC_33_@1bd3                                    1 	(obj:0)
__initC_33_@1bd6                                    1 	(obj:0)
__initC_33_@1bd8                                    1 	(obj:0)
__initC_34_@1bdc                                    1 	(obj:0)
__initC_34_@1bde                                    1 	(obj:0)
__initC_34_@1be1                                    1 	(obj:0)
__initC_34_@1be3                                    1 	(obj:0)
__initC_35_@1be7                                    1 	(obj:0)
__initC_35_@1be9                                    1 	(obj:0)
__initC_35_@1bec                                    1 	(obj:0)
__initC_35_@1bee                                    1 	(obj:0)
__initC_36_@1bf2                                    1 	(obj:0)
__initC_36_@1bf4                                    1 	(obj:0)
__initC_36_@1bf7                                    1 	(obj:0)
__initC_36_@1bf9                                    1 	(obj:0)
__initC_37_@1c00                                    1 	(obj:0)
__initC_37_@1c02                                    1 	(obj:0)
__initC_37_@1c04                                    1 	(obj:0)
__initC_38_@1c08                                    1 	(obj:0)
__initC_38_@1c0a                                    1 	(obj:0)
__initC_38_@1c0d                                    1 	(obj:0)
__initC_38_@1c0f                                    1 	(obj:0)
__initC_39_@1c13                                    1 	(obj:0)
__initC_39_@1c15                                    1 	(obj:0)
__initC_39_@1c18                                    1 	(obj:0)
__initC_39_@1c1a                                    1 	(obj:0)
__initC_40_@1c1e                                    1 	(obj:0)
__initC_40_@1c20                                    1 	(obj:0)
__initC_40_@1c23                                    1 	(obj:0)
__initC_40_@1c25                                    1 	(obj:0)
