SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 3498 variables (0 bin, 3498 int, 0 impl, 0 cont) and 4920 constraints

solve problem
=============

presolving:
(round 1, fast)       2232 del vars, 2322 del conss, 0 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2259 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (16 rounds): 911 aggregations, 180 fixings, 0 bound changes
(round 2, medium)     3323 del vars, 4920 del conss, 416 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 167 clqs
(round 3, exhaustive) 3323 del vars, 4920 del conss, 416 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 401 upgd conss, 0 impls, 347 clqs
(round 4, medium)     3323 del vars, 4956 del conss, 452 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 382 clqs
(round 5, exhaustive) 3323 del vars, 5013 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 382 clqs
(round 6, exhaustive) 3323 del vars, 5294 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 383 clqs
(round 7, medium)     3334 del vars, 5305 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 317 clqs
(round 8, fast)       3334 del vars, 5311 del conss, 483 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 327 clqs
(round 9, exhaustive) 3341 del vars, 5311 del conss, 483 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 313 clqs
(round 10, exhaustive) 3341 del vars, 5318 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 314 clqs
(round 11, exhaustive) 3341 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 314 clqs
(round 12, exhaustive) 3341 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 314 clqs
(round 13, exhaustive) 3356 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 262 clqs
(round 14, fast)       3371 del vars, 5340 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 247 clqs
   (0.0s) probing: 51/127 (40.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (15 rounds: 15 fast, 12 medium, 9 exhaustive):
 3371 deleted vars, 5340 deleted constraints, 490 added constraints, 558 tightened bounds, 0 added holes, 126 changed sides, 108 changed coefficients
 0 implications, 247 cliques
presolved problem has 127 variables (127 bin, 0 int, 0 impl, 0 cont) and 70 constraints
     55 constraints of type <setppc>
     15 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 127 |  70 |  70 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.915000e+03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 0.000000e+00 | 4.716000e+03 |    Inf | unknown
* 0.0s|     1 |     0 |    51 |     - |    LP  |   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 2.897000e+03 | 2.897000e+03 |   0.00%| unknown
  0.0s|     1 |     0 |    51 |     - |    18M |   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 2.897000e+03 | 2.897000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : +2.89700000000000e+03 (3 solutions)
Dual Bound         : +2.89700000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 2897
M#0#2#0                                             1 	(obj:310)
__initC_38_x@3a8                                    1 	(obj:0)
__initC_38_b@3aa                                    1 	(obj:0)
__initC_38_x@3ad                                    1 	(obj:0)
__initC_38_b@3af                                    1 	(obj:0)
__initC_39_x@3b3                                    1 	(obj:0)
__initC_39_b@3b5                                    1 	(obj:0)
__initC_39_x@3b8                                    1 	(obj:0)
__initC_39_b@3ba                                    1 	(obj:0)
__initC_40_x@3be                                    1 	(obj:0)
__initC_40_b@3c0                                    1 	(obj:0)
__initC_40_x@3c3                                    1 	(obj:0)
__initC_40_b@3c5                                    1 	(obj:0)
__initC_41_r@3cc                                    1 	(obj:0)
__initC_41_x@3ce                                    1 	(obj:0)
__initC_41_b@3d0                                    1 	(obj:0)
__initC_42_x@3d4                                    1 	(obj:0)
__initC_42_b@3d6                                    1 	(obj:0)
__initC_42_r@3dc                                    1 	(obj:0)
__initC_43_x@3df                                    1 	(obj:0)
__initC_43_b@3e1                                    1 	(obj:0)
__initC_43_x@3e4                                    1 	(obj:0)
__initC_43_b@3e6                                    1 	(obj:0)
__initC_44_x@3ea                                    1 	(obj:0)
__initC_44_b@3ec                                    1 	(obj:0)
__initC_44_x@3ef                                    1 	(obj:0)
__initC_44_b@3f1                                    1 	(obj:0)
__initC_45_x@3f5                                    1 	(obj:0)
__initC_45_b@3f7                                    1 	(obj:0)
__initC_45_x@3fa                                    1 	(obj:0)
__initC_45_b@3fc                                    1 	(obj:0)
__initC_46_x@400                                    1 	(obj:0)
__initC_46_b@402                                    1 	(obj:0)
__initC_46_x@405                                    1 	(obj:0)
__initC_46_b@407                                    1 	(obj:0)
__initC_47_r@40e                                    1 	(obj:0)
__initC_47_r@413                                    1 	(obj:0)
__initC_47_r@414                                    1 	(obj:0)
__initC_48_x@416                                    1 	(obj:0)
__initC_48_b@418                                    1 	(obj:0)
__initC_48_x@41b                                    1 	(obj:0)
__initC_48_b@41d                                    1 	(obj:0)
__initC_49_x@421                                    1 	(obj:0)
__initC_49_b@423                                    1 	(obj:0)
__initC_49_x@426                                    1 	(obj:0)
__initC_49_b@428                                    1 	(obj:0)
__initC_50_x@42c                                    1 	(obj:0)
__initC_50_b@42e                                    1 	(obj:0)
__initC_50_x@431                                    1 	(obj:0)
__initC_50_b@433                                    1 	(obj:0)
__initC_51_x@437                                    1 	(obj:0)
__initC_51_b@439                                    1 	(obj:0)
__initC_51_x@43c                                    1 	(obj:0)
__initC_51_b@43e                                    1 	(obj:0)
__initC_52_x@442                                    1 	(obj:0)
__initC_52_b@444                                    1 	(obj:0)
__initC_52_x@447                                    1 	(obj:0)
__initC_52_b@449                                    1 	(obj:0)
__initC_53_r@450                                    1 	(obj:0)
__initC_53_x@452                                    1 	(obj:0)
__initC_53_b@454                                    1 	(obj:0)
__initC_54_x@458                                    1 	(obj:0)
__initC_54_b@45a                                    1 	(obj:0)
__initC_54_r@460                                    1 	(obj:0)
__initC_55_x@463                                    1 	(obj:0)
__initC_55_b@465                                    1 	(obj:0)
__initC_55_x@468                                    1 	(obj:0)
__initC_55_b@46a                                    1 	(obj:0)
__initC_56_x@46e                                    1 	(obj:0)
__initC_56_b@470                                    1 	(obj:0)
__initC_56_x@473                                    1 	(obj:0)
__initC_56_b@475                                    1 	(obj:0)
__initC_57_r@47c                                    1 	(obj:0)
__initC_57_x@47e                                    1 	(obj:0)
__initC_57_b@480                                    1 	(obj:0)
__initC_58_x@484                                    1 	(obj:0)
__initC_58_b@486                                    1 	(obj:0)
__initC_58_x@489                                    1 	(obj:0)
__initC_58_b@48b                                    1 	(obj:0)
__initC_59_x@48f                                    1 	(obj:0)
__initC_59_b@491                                    1 	(obj:0)
__initC_59_x@494                                    1 	(obj:0)
__initC_59_b@496                                    1 	(obj:0)
__initC_60_x@49a                                    1 	(obj:0)
__initC_60_b@49c                                    1 	(obj:0)
__initC_60_r@4a2                                    1 	(obj:0)
__initC_61_x@4a5                                    1 	(obj:0)
__initC_61_b@4a7                                    1 	(obj:0)
__initC_61_x@4aa                                    1 	(obj:0)
__initC_61_b@4ac                                    1 	(obj:0)
__initC_62_x@4b0                                    1 	(obj:0)
__initC_62_b@4b2                                    1 	(obj:0)
__initC_62_x@4b5                                    1 	(obj:0)
__initC_62_b@4b7                                    1 	(obj:0)
__initC_63_r@4be                                    1 	(obj:0)
__initC_63_x@4c0                                    1 	(obj:0)
__initC_63_b@4c2                                    1 	(obj:0)
__initC_64_x@4c6                                    1 	(obj:0)
__initC_64_b@4c8                                    1 	(obj:0)
__initC_64_x@4cb                                    1 	(obj:0)
__initC_64_b@4cd                                    1 	(obj:0)
__initC_65_x@4d1                                    1 	(obj:0)
__initC_65_b@4d3                                    1 	(obj:0)
__initC_65_r@4d9                                    1 	(obj:0)
__initC_66_x@4dc                                    1 	(obj:0)
__initC_66_b@4de                                    1 	(obj:0)
__initC_66_x@4e1                                    1 	(obj:0)
__initC_66_b@4e3                                    1 	(obj:0)
__initC_67_x@4e7                                    1 	(obj:0)
__initC_67_b@4e9                                    1 	(obj:0)
__initC_67_x@4ec                                    1 	(obj:0)
__initC_67_b@4ee                                    1 	(obj:0)
__initC_68_x@4f2                                    1 	(obj:0)
__initC_68_b@4f4                                    1 	(obj:0)
__initC_68_x@4f7                                    1 	(obj:0)
__initC_68_b@4f9                                    1 	(obj:0)
__initC_69_r@500                                    1 	(obj:0)
__initC_69_x@502                                    1 	(obj:0)
__initC_69_b@504                                    1 	(obj:0)
__initC_70_x@508                                    1 	(obj:0)
__initC_70_b@50a                                    1 	(obj:0)
__initC_70_x@50d                                    1 	(obj:0)
__initC_70_b@50f                                    1 	(obj:0)
__initC_71_x@513                                    1 	(obj:0)
__initC_71_b@515                                    1 	(obj:0)
__initC_71_x@518                                    1 	(obj:0)
__initC_71_b@51a                                    1 	(obj:0)
__initC_72_x@51e                                    1 	(obj:0)
__initC_72_b@520                                    1 	(obj:0)
__initC_72_r@526                                    1 	(obj:0)
__initC_73_x@529                                    1 	(obj:0)
__initC_73_b@52b                                    1 	(obj:0)
__initC_73_x@52e                                    1 	(obj:0)
__initC_73_b@530                                    1 	(obj:0)
__initC_74_x@534                                    1 	(obj:0)
__initC_74_b@536                                    1 	(obj:0)
__initC_74_x@539                                    1 	(obj:0)
__initC_74_b@53b                                    1 	(obj:0)
__initC_75_x@53f                                    1 	(obj:0)
__initC_75_b@541                                    1 	(obj:0)
__initC_75_x@544                                    1 	(obj:0)
__initC_75_b@546                                    1 	(obj:0)
__initC_76_x@54a                                    1 	(obj:0)
__initC_76_b@54c                                    1 	(obj:0)
__initC_76_x@54f                                    1 	(obj:0)
__initC_76_b@551                                    1 	(obj:0)
__initC_77_x@555                                    1 	(obj:0)
__initC_77_b@557                                    1 	(obj:0)
__initC_77_r@55d                                    1 	(obj:0)
__initC_78_r@563                                    1 	(obj:0)
__initC_78_x@565                                    1 	(obj:0)
__initC_78_b@567                                    1 	(obj:0)
__initC_79_x@56b                                    1 	(obj:0)
__initC_79_b@56d                                    1 	(obj:0)
__initC_79_x@570                                    1 	(obj:0)
__initC_79_b@572                                    1 	(obj:0)
__initC_80_x@576                                    1 	(obj:0)
__initC_80_b@578                                    1 	(obj:0)
__initC_80_x@57b                                    1 	(obj:0)
__initC_80_b@57d                                    1 	(obj:0)
__initC_81_x@581                                    1 	(obj:0)
__initC_81_b@583                                    1 	(obj:0)
__initC_81_x@586                                    1 	(obj:0)
__initC_81_b@588                                    1 	(obj:0)
__initC_82_x@58c                                    1 	(obj:0)
__initC_82_b@58e                                    1 	(obj:0)
__initC_82_x@591                                    1 	(obj:0)
__initC_82_b@593                                    1 	(obj:0)
__initC_83_x@597                                    1 	(obj:0)
__initC_83_b@599                                    1 	(obj:0)
__initC_83_x@59c                                    1 	(obj:0)
__initC_83_b@59e                                    1 	(obj:0)
__initC_84_r@5a5                                    1 	(obj:0)
__initC_84_r@5aa                                    1 	(obj:0)
__initC_84_r@5ab                                    1 	(obj:0)
