SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 3498 variables (0 bin, 3498 int, 0 impl, 0 cont) and 4920 constraints

solve problem
=============

presolving:
(round 1, fast)       2232 del vars, 2322 del conss, 0 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 2259 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 828 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 693 clqs
(round 3, exhaustive) 3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 4, medium)     3060 del vars, 4938 del conss, 1032 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 5, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 6, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 7, exhaustive) 3150 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 8, exhaustive) 3150 del vars, 5838 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 9, fast)       3150 del vars, 5928 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (10 rounds: 10 fast, 8 medium, 6 exhaustive):
 3150 deleted vars, 5928 deleted constraints, 1392 added constraints, 558 tightened bounds, 0 added holes, 84 changed sides, 33 changed coefficients
 0 implications, 11026 cliques
presolved problem has 348 variables (348 bin, 0 int, 0 impl, 0 cont) and 384 constraints
     36 constraints of type <knapsack>
    153 constraints of type <setppc>
    180 constraints of type <and>
     15 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   300 |    93 | 10965 |  35.3 |    42M |  15 | 348 | 834 | 587 | 743 |  1 | 543 |1289 | 3.622200e+03 | 6.889000e+03 |  90.19%|  14.47%
L 6.0s|   353 |   103 | 13437 |  37.0 |crossove|  16 | 348 | 887 | 600 |1009 |  2 | 597 |1356 | 3.635045e+03 | 6.860000e+03 |  88.72%|  16.29%
r 6.0s|   378 |   107 | 14560 |  37.5 |simplero|  16 | 348 | 939 | 607 |1126 |  2 | 649 |1379 | 3.640478e+03 | 6.845000e+03 |  88.02%|  17.47%
  7.0s|   400 |   109 | 15713 |  38.3 |    45M |  16 | 348 | 975 | 606 |1236 |  0 | 685 |1403 | 3.640478e+03 | 6.845000e+03 |  88.02%|  18.38%
r 7.0s|   453 |   127 | 17335 |  37.4 |shifting|  16 | 348 |1001 | 602 |1392 |  2 | 715 |1447 | 3.643750e+03 | 6.828000e+03 |  87.39%|  19.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|   500 |   134 | 17992 |  35.2 |    45M |  16 | 348 |1018 |   0 |1451 |  0 | 734 |1460 | 3.653500e+03 | 6.828000e+03 |  86.89%|  19.53%
  8.0s|   600 |   165 | 20617 |  33.7 |    45M |  21 | 348 |1078 | 606 |1573 |  1 | 800 |1508 | 3.673000e+03 | 6.828000e+03 |  85.90%|  19.85%
r 8.0s|   672 |   181 | 21963 |  32.1 |rounding|  23 | 348 | 963 | 590 |1661 |  0 | 868 |1530 | 3.679000e+03 | 6.804000e+03 |  84.94%|  20.11%
  9.0s|   700 |   190 | 23070 |  32.4 |    46M |  23 | 348 | 974 | 643 |1804 |  8 | 880 |1537 | 3.679000e+03 | 6.804000e+03 |  84.94%|  21.54%
 10.0s|   800 |   206 | 26419 |  32.5 |    46M |  23 | 348 |1059 | 604 |2133 |  1 | 972 |1588 | 3.679000e+03 | 6.804000e+03 |  84.94%|  24.09%
 11.0s|   900 |   231 | 29930 |  32.8 |    47M |  23 | 348 |1152 |   0 |2519 |  0 |1082 |1640 | 3.724500e+03 | 6.804000e+03 |  82.68%|  24.99%
 12.0s|  1000 |   250 | 33424 |  33.0 |    48M |  23 | 348 |1201 | 604 |2844 |  1 |1153 |1686 | 3.768500e+03 | 6.804000e+03 |  80.55%|  26.65%
 12.0s|  1100 |   272 | 36774 |  33.1 |    48M |  23 | 348 |1236 | 636 |3149 |  7 |1211 |1706 | 3.768500e+03 | 6.804000e+03 |  80.55%|  28.08%
 13.0s|  1200 |   299 | 42291 |  34.9 |    49M |  23 | 348 |1303 | 610 |3585 |  0 |1314 |1743 | 3.781708e+03 | 6.804000e+03 |  79.92%|  28.80%
 14.0s|  1300 |   311 | 45144 |  34.4 |    53M |  23 | 348 |1367 | 642 |3818 |  0 |1405 |1751 | 3.807923e+03 | 6.804000e+03 |  78.68%|  30.82%
 15.0s|  1400 |   332 | 48013 |  34.0 |    53M |  23 | 348 |1408 | 630 |4049 |  1 |1492 |1769 | 3.867188e+03 | 6.804000e+03 |  75.94%|  32.45%
 16.0s|  1500 |   364 | 51629 |  34.2 |    54M |  23 | 348 |1443 | 619 |4462 |  1 |1635 |1793 | 3.870168e+03 | 6.804000e+03 |  75.81%|  34.47%
 17.0s|  1600 |   388 | 55535 |  34.5 |    54M |  23 | 348 |1424 |   0 |4799 |  0 |1744 |1823 | 3.877846e+03 | 6.804000e+03 |  75.46%|  36.55%
r17.0s|  1650 |   396 | 57129 |  34.4 |simplero|  23 | 348 |1398 | 597 |4943 |  1 |1778 |1826 | 3.878600e+03 | 6.770000e+03 |  74.55%|  37.29%
 17.0s|  1700 |   414 | 59371 |  34.7 |    54M |  23 | 348 |1378 | 617 |5114 |  2 |1803 |1829 | 3.880300e+03 | 6.770000e+03 |  74.47%|  38.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  1800 |   432 | 61999 |  34.2 |    55M |  23 | 348 |1374 | 648 |5326 |  0 |1863 |1838 | 3.895667e+03 | 6.770000e+03 |  73.78%|  39.59%
 19.0s|  1900 |   438 | 64853 |  33.9 |    55M |  23 | 348 |1341 | 618 |5536 |  1 |1964 |1862 | 3.899630e+03 | 6.770000e+03 |  73.61%|  41.01%
 20.0s|  2000 |   463 | 68584 |  34.1 |    56M |  23 | 348 |1342 | 593 |5840 |  1 |2087 |1884 | 3.979182e+03 | 6.770000e+03 |  70.14%|  43.30%
 20.0s|  2100 |   489 | 71373 |  33.8 |    58M |  23 | 348 |1411 | 637 |5959 |  0 |2224 |1908 | 3.992947e+03 | 6.770000e+03 |  69.55%|  43.52%
 21.0s|  2200 |   512 | 75204 |  34.0 |    58M |  23 | 348 |1414 | 665 |6225 |  2 |2335 |1935 | 4.032000e+03 | 6.770000e+03 |  67.91%|  44.77%
 22.0s|  2300 |   541 | 79328 |  34.3 |    58M |  23 | 348 |1430 | 653 |6569 |  2 |2450 |1940 | 4.040300e+03 | 6.770000e+03 |  67.56%|  46.24%
 22.0s|  2400 |   558 | 81856 |  33.9 |    59M |  23 | 348 |1420 | 625 |6730 |  1 |2516 |1947 | 4.045500e+03 | 6.770000e+03 |  67.35%|  47.32%
 23.0s|  2500 |   560 | 84697 |  33.7 |    59M |  23 | 348 |1415 | 615 |6986 |  0 |2589 |1959 | 4.052134e+03 | 6.770000e+03 |  67.07%|  49.10%
 24.0s|  2600 |   579 | 88661 |  33.9 |    59M |  24 | 348 |1434 | 606 |7181 |  0 |2688 |1968 | 4.090588e+03 | 6.770000e+03 |  65.50%|  51.14%
 25.0s|  2700 |   610 | 92262 |  34.0 |    60M |  24 | 348 |1522 | 589 |7436 |  1 |2874 |1981 | 4.119692e+03 | 6.770000e+03 |  64.33%|  52.53%
 25.0s|  2800 |   628 | 94975 |  33.8 |    60M |  24 | 348 |1611 | 651 |7593 |  1 |3015 |1985 | 4.127750e+03 | 6.770000e+03 |  64.01%|  53.73%
 26.0s|  2900 |   642 | 97871 |  33.6 |    60M |  24 | 348 |1629 |   0 |7792 |  0 |3118 |1996 | 4.181971e+03 | 6.770000e+03 |  61.89%|  54.94%
 26.0s|  3000 |   643 | 99969 |  33.2 |    60M |  24 | 348 |1596 | 662 |7916 |  4 |3181 |1999 | 4.236000e+03 | 6.770000e+03 |  59.82%|  55.52%
 27.0s|  3100 |   651 |103798 |  33.4 |    61M |  24 | 348 |1631 | 600 |8157 |  2 |3295 |2002 | 4.274667e+03 | 6.770000e+03 |  58.37%|  56.58%
 28.0s|  3200 |   664 |106235 |  33.1 |    61M |  24 | 348 |1625 | 614 |8341 |  4 |3411 |2011 | 4.278500e+03 | 6.770000e+03 |  58.23%|  57.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|  3300 |   679 |108347 |  32.7 |    61M |  24 | 348 |1663 | 623 |8508 |  1 |3554 |2015 | 4.284833e+03 | 6.770000e+03 |  58.00%|  58.84%
 29.0s|  3400 |   694 |110815 |  32.5 |    61M |  24 | 348 |1660 | 633 |8598 |  1 |3675 |2024 | 4.337000e+03 | 6.770000e+03 |  56.10%|  59.72%
 29.0s|  3500 |   695 |112756 |  32.1 |    61M |  24 | 348 |1664 | 599 |8686 |  3 |3741 |2025 | 4.340563e+03 | 6.770000e+03 |  55.97%|  60.56%
 30.0s|  3600 |   694 |114545 |  31.7 |    61M |  24 | 348 |1673 | 636 |8833 |  3 |3812 |2028 | 4.358387e+03 | 6.770000e+03 |  55.33%|  61.68%
 30.0s|  3700 |   711 |117425 |  31.6 |    62M |  24 | 348 |1696 | 632 |8990 |  2 |3938 |2031 | 4.393500e+03 | 6.770000e+03 |  54.09%|  62.19%
 31.0s|  3800 |   716 |120004 |  31.5 |    63M |  25 | 348 |1670 | 606 |9097 |  5 |3994 |2036 | 4.398747e+03 | 6.770000e+03 |  53.91%|  63.45%
 31.0s|  3900 |   720 |122335 |  31.3 |    63M |  25 | 348 |1668 | 641 |9128 |  2 |4104 |2040 | 4.425667e+03 | 6.770000e+03 |  52.97%|  64.18%
 31.0s|  4000 |   730 |124484 |  31.0 |    63M |  25 | 348 |1665 |   0 |9248 |  0 |4196 |2042 | 4.448286e+03 | 6.770000e+03 |  52.19%|  65.47%
 32.0s|  4100 |   755 |127391 |  31.0 |    63M |  25 | 348 |1715 | 652 |9327 |  1 |4354 |2049 | 4.495500e+03 | 6.770000e+03 |  50.60%|  66.10%
 32.0s|  4200 |   765 |129438 |  30.7 |    63M |  25 | 348 |1760 | 695 |9398 |  2 |4495 |2052 | 4.504289e+03 | 6.770000e+03 |  50.30%|  66.30%
 32.0s|  4300 |   774 |132033 |  30.6 |    63M |  26 | 348 |1762 |   0 |9457 |  0 |4558 |2059 | 4.519333e+03 | 6.770000e+03 |  49.80%|  66.87%
 33.0s|  4400 |   790 |134936 |  30.6 |    63M |  26 | 348 |1816 | 661 |9497 |  0 |4682 |2065 | 4.565167e+03 | 6.770000e+03 |  48.30%|  67.61%
 33.0s|  4500 |   797 |136992 |  30.4 |    63M |  26 | 348 |1825 | 629 |9576 |  0 |4786 |2070 | 4.572739e+03 | 6.770000e+03 |  48.05%|  68.12%
 33.0s|  4600 |   807 |139154 |  30.2 |    63M |  26 | 348 |1817 |   0 |9675 |  0 |4862 |2071 | 4.610000e+03 | 6.770000e+03 |  46.85%|  68.77%
 33.0s|  4700 |   817 |141149 |  29.9 |    63M |  26 | 348 |1817 | 631 |9762 |  1 |4948 |2074 | 4.623250e+03 | 6.770000e+03 |  46.43%|  69.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  4800 |   813 |142693 |  29.6 |    63M |  26 | 348 |1892 |   0 |9811 |  0 |5117 |2077 | 4.627578e+03 | 6.770000e+03 |  46.30%|  69.49%
 34.0s|  4900 |   815 |144610 |  29.4 |    63M |  26 | 348 |1910 | 660 |9859 |  1 |5215 |2080 | 4.640000e+03 | 6.770000e+03 |  45.91%|  69.83%
 34.0s|  5000 |   816 |146829 |  29.3 |    63M |  26 | 348 |1903 | 642 |9963 |  1 |5312 |2081 | 4.656750e+03 | 6.770000e+03 |  45.38%|  70.52%
 35.0s|  5100 |   815 |148482 |  29.0 |    63M |  26 | 348 |1905 | 686 |9995 |  0 |5405 |2081 | 4.667600e+03 | 6.770000e+03 |  45.04%|  70.81%
 35.0s|  5200 |   814 |150763 |  28.9 |    63M |  26 | 348 |1924 | 668 |  10k|  2 |5528 |2086 | 4.703833e+03 | 6.770000e+03 |  43.93%|  71.49%
 35.0s|  5300 |   817 |152922 |  28.8 |    63M |  26 | 348 |1890 | 646 |  10k|  2 |5579 |2087 | 4.718625e+03 | 6.770000e+03 |  43.47%|  72.06%
 35.0s|  5400 |   813 |154605 |  28.6 |    64M |  26 | 348 |1880 | 597 |  10k|  0 |5666 |2087 | 4.746083e+03 | 6.770000e+03 |  42.64%|  72.74%
 36.0s|  5500 |   809 |157020 |  28.5 |    64M |  27 | 348 |1879 |   0 |  10k|  0 |5741 |2089 | 4.763806e+03 | 6.770000e+03 |  42.11%|  73.85%
 36.0s|  5600 |   811 |159606 |  28.4 |    64M |  27 | 348 |1859 | 650 |  10k|  4 |5835 |2094 | 4.775412e+03 | 6.770000e+03 |  41.77%|  74.19%
 36.0s|  5700 |   798 |161655 |  28.3 |    64M |  28 | 348 |1843 |   0 |  10k|  0 |5906 |2098 | 4.795400e+03 | 6.770000e+03 |  41.18%|  74.65%
 37.0s|  5800 |   795 |163626 |  28.1 |    64M |  28 | 348 |1821 |   0 |  10k|  0 |6000 |2099 | 4.824750e+03 | 6.770000e+03 |  40.32%|  75.21%
 37.0s|  5900 |   793 |165280 |  27.9 |    64M |  28 | 348 |1888 |   0 |  10k|  0 |6137 |2101 | 4.831923e+03 | 6.770000e+03 |  40.11%|  75.52%
 37.0s|  6000 |   791 |167208 |  27.8 |    64M |  28 | 348 |1904 | 649 |  10k|  0 |6228 |2105 | 4.843515e+03 | 6.770000e+03 |  39.77%|  75.91%
 37.0s|  6100 |   791 |168819 |  27.6 |    64M |  28 | 348 |1939 | 627 |  10k|  0 |6329 |2109 | 4.852667e+03 | 6.770000e+03 |  39.51%|  76.19%
 37.0s|  6200 |   802 |171354 |  27.6 |    64M |  28 | 348 |1962 | 627 |  10k|  2 |6433 |2110 | 4.861500e+03 | 6.770000e+03 |  39.26%|  76.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|  6300 |   798 |173193 |  27.4 |    64M |  28 | 348 |1994 |   0 |  10k|  0 |6559 |2112 | 4.877600e+03 | 6.770000e+03 |  38.80%|  77.38%
 38.0s|  6400 |   792 |174758 |  27.2 |    64M |  28 | 348 |1964 | 622 |  10k|  0 |6638 |2113 | 4.889750e+03 | 6.770000e+03 |  38.45%|  77.63%
 38.0s|  6500 |   792 |176387 |  27.1 |    64M |  28 | 348 |1971 | 648 |  10k|  2 |6730 |2113 | 4.919375e+03 | 6.770000e+03 |  37.62%|  77.83%
 38.0s|  6600 |   780 |177705 |  26.9 |    64M |  28 | 348 |2000 | 631 |  10k|  0 |6827 |2114 | 4.920500e+03 | 6.770000e+03 |  37.59%|  78.35%
 39.0s|  6700 |   770 |179966 |  26.8 |    64M |  28 | 348 |1964 | 637 |  10k|  1 |6904 |2115 | 4.933000e+03 | 6.770000e+03 |  37.24%|  78.81%
 39.0s|  6800 |   763 |182039 |  26.7 |    64M |  28 | 348 |1934 | 715 |  10k|  3 |6984 |2117 | 4.944400e+03 | 6.770000e+03 |  36.92%|  79.43%
 39.0s|  6900 |   755 |183875 |  26.6 |    64M |  28 | 348 |1950 | 609 |  10k|  1 |7089 |2117 | 4.948000e+03 | 6.770000e+03 |  36.82%|  79.81%
 39.0s|  7000 |   753 |185572 |  26.5 |    64M |  28 | 348 |1959 | 628 |  10k|  1 |7160 |2117 | 4.953040e+03 | 6.770000e+03 |  36.68%|  80.02%
 39.0s|  7100 |   756 |187308 |  26.3 |    64M |  28 | 348 |2003 | 663 |  10k|  2 |7254 |2118 | 4.957284e+03 | 6.770000e+03 |  36.57%|  80.20%
 40.0s|  7200 |   759 |189230 |  26.2 |    64M |  28 | 348 |2038 | 649 |  11k|  2 |7335 |2119 | 4.980444e+03 | 6.770000e+03 |  35.93%|  80.64%
 40.0s|  7300 |   765 |191302 |  26.2 |    65M |  28 | 348 |2111 | 655 |  11k|  4 |7447 |2125 | 4.980545e+03 | 6.770000e+03 |  35.93%|  80.78%
 40.0s|  7400 |   768 |193157 |  26.0 |    65M |  28 | 348 |2138 | 689 |  11k|  1 |7576 |2126 | 4.980917e+03 | 6.770000e+03 |  35.92%|  81.08%
 40.0s|  7500 |   762 |195222 |  26.0 |    65M |  28 | 348 |2096 | 656 |  11k|  0 |7646 |2126 | 4.992563e+03 | 6.770000e+03 |  35.60%|  81.24%
 40.0s|  7600 |   746 |196678 |  25.8 |    65M |  28 | 348 |2071 | 657 |  11k|  1 |7738 |2128 | 4.993667e+03 | 6.770000e+03 |  35.57%|  81.89%
 41.0s|  7700 |   744 |198165 |  25.7 |    65M |  28 | 348 |2112 |   0 |  11k|  0 |7845 |2132 | 4.996615e+03 | 6.770000e+03 |  35.49%|  82.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  7800 |   744 |199685 |  25.5 |    65M |  28 | 348 |2208 | 637 |  11k|  0 |7998 |2134 | 5.003205e+03 | 6.770000e+03 |  35.31%|  82.66%
