SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 70608 variables (0 bin, 70608 int, 0 impl, 0 cont) and 99600 constraints

solve problem
=============

presolving:
(round 1, fast)       61569 del vars, 79760 del conss, 0 add conss, 38865 chg bounds, 731 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16887 clqs
(round 2, fast)       64322 del vars, 85247 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
(round 3, fast)       64322 del vars, 86573 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (22 rounds): 4484 aggregations, 84 fixings, 0 bound changes
(round 4, medium)     68890 del vars, 99600 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 5, exhaustive) 68890 del vars, 99601 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 3729 upgd conss, 0 impls, 2647 clqs
(round 6, medium)     68890 del vars, 99878 del conss, 4128 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 7, fast)       68890 del vars, 99880 del conss, 4130 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 8, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 9, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 10, exhaustive) 68890 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 11, exhaustive) 68926 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 12, exhaustive) 68926 del vars, 102957 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 13, fast)       68926 del vars, 102991 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 14, exhaustive) 68926 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 15, exhaustive) 68951 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 173 chg coeffs, 3729 upgd conss, 0 impls, 35473 clqs
(round 16, fast)       68951 del vars, 103023 del conss, 5167 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 17, exhaustive) 68952 del vars, 103035 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 18, exhaustive) 68952 del vars, 103041 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 180 chg coeffs, 3731 upgd conss, 0 impls, 35474 clqs
(round 19, exhaustive) 68960 del vars, 103048 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35357 clqs
(round 20, fast)       68960 del vars, 103050 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 21, exhaustive) 68960 del vars, 103052 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 184 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 22, exhaustive) 68960 del vars, 103060 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 23, fast)       68960 del vars, 103062 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 24, exhaustive) 68960 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 187 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
   (1.0s) probing: 636/1682 (37.8%) - 2 fixings, 29 aggregations, 53175 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 25, exhaustive) 68966 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
(round 26, fast)       68966 del vars, 103074 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
   (1.0s) probing: 695/1682 (41.3%) - 3 fixings, 29 aggregations, 53213 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (27 rounds: 27 fast, 18 medium, 16 exhaustive):
 68967 deleted vars, 103074 deleted constraints, 5186 added constraints, 38865 tightened bounds, 0 added holes, 795 changed sides, 190 changed coefficients
 0 implications, 54525 cliques
presolved problem has 1641 variables (1641 bin, 0 int, 0 impl, 0 cont) and 1712 constraints
     75 constraints of type <knapsack>
    583 constraints of type <setppc>
    937 constraints of type <and>
    108 constraints of type <linear>
      9 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|   500 |    80 | 71439 | 137.3 |   394M |  22 |1641 |1977 |2805 |1564 |  3 | 522 |1054 | 6.525484e+03 | 6.858000e+03 |   5.10%|  16.16%
*34.0s|   571 |    92 | 83258 | 140.9 |strongbr|  22 |1641 |2104 |2881 |1804 |  4 | 649 |1102 | 6.526027e+03 | 6.835000e+03 |   4.73%|  18.04%
 35.0s|   600 |   103 | 87673 | 141.5 |   401M |  22 |1641 |2161 |2865 |1852 |  7 | 706 |1121 | 6.526027e+03 | 6.835000e+03 |   4.73%|  18.41%
 38.0s|   700 |   121 |101455 | 140.9 |   403M |  27 |1641 |2337 |2910 |2020 |  0 | 885 |1194 | 6.526027e+03 | 6.835000e+03 |   4.73%|  22.06%
 41.0s|   800 |   131 |115268 | 140.6 |   404M |  27 |1641 |2388 |2874 |2239 |  3 | 940 |1234 | 6.527616e+03 | 6.835000e+03 |   4.71%|  24.38%
*42.0s|   832 |   134 |119352 | 140.1 |    LP  |  27 |1641 |2474 |2867 |2273 |  3 |1026 |1258 | 6.527616e+03 | 6.834000e+03 |   4.69%|  25.01%
 43.0s|   900 |   134 |125306 | 136.1 |   405M |  27 |1641 |2534 |2882 |2378 |  0 |1095 |1286 | 6.527616e+03 | 6.834000e+03 |   4.69%|  26.81%
 48.0s|  1000 |   154 |144045 | 141.2 |   412M |  28 |1641 |2646 |2878 |2670 |  3 |1243 |1359 | 6.550533e+03 | 6.834000e+03 |   4.33%|  28.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|  1100 |   166 |155562 | 138.9 |   413M |  28 |1641 |2697 |2863 |2833 |  1 |1333 |1398 | 6.558665e+03 | 6.834000e+03 |   4.20%|  30.54%
*50.0s|  1103 |   162 |155622 | 138.5 |    LP  |  28 |1641 |2697 |2866 |2835 |  3 |1333 |1398 | 6.558665e+03 | 6.828000e+03 |   4.11%|  30.54%
 52.0s|  1200 |   171 |165355 | 135.5 |   414M |  28 |1641 |2700 |   0 |2944 |  0 |1397 |1438 | 6.565690e+03 | 6.828000e+03 |   4.00%|  31.74%
 56.0s|  1300 |   192 |183146 | 138.7 |   416M |  28 |1641 |2760 |   0 |3242 |  0 |1545 |1498 | 6.579225e+03 | 6.828000e+03 |   3.78%|  32.63%
 60.0s|  1400 |   204 |197836 | 139.3 |   420M |  28 |1641 |2697 |   0 |3611 |  0 |1621 |1546 | 6.580500e+03 | 6.828000e+03 |   3.76%|  34.18%
 63.0s|  1500 |   224 |211518 | 139.1 |   420M |  28 |1641 |2667 |2866 |3776 |  3 |1758 |1615 | 6.590846e+03 | 6.828000e+03 |   3.60%|  36.27%
 65.0s|  1600 |   230 |220833 | 136.3 |   421M |  29 |1641 |2641 |2874 |3848 |  3 |1845 |1648 | 6.590933e+03 | 6.828000e+03 |   3.60%|  36.70%
*66.0s|  1614 |   229 |222707 | 136.2 |strongbr|  29 |1641 |2656 |2889 |3870 |  8 |1877 |1658 | 6.590933e+03 | 6.826000e+03 |   3.57%|  36.70%
*66.0s|  1625 |   220 |223420 | 135.8 |    LP  |  29 |1641 |2630 |2886 |3875 |  2 |1886 |1666 | 6.590933e+03 | 6.810000e+03 |   3.32%|  36.87%
 68.0s|  1700 |   217 |232798 | 135.3 |   425M |  29 |1641 |2590 |2848 |4015 |  1 |2052 |1713 | 6.596194e+03 | 6.810000e+03 |   3.24%|  39.20%
 71.0s|  1800 |   223 |247950 | 136.2 |   425M |  29 |1641 |2486 |2853 |4201 |  0 |2192 |1804 | 6.599214e+03 | 6.810000e+03 |   3.19%|  40.93%
 74.0s|  1900 |   233 |261986 | 136.4 |   426M |  29 |1641 |2372 |2923 |4432 |  0 |2290 |1868 | 6.610200e+03 | 6.810000e+03 |   3.02%|  42.43%
 79.0s|  2000 |   245 |278013 | 137.6 |   429M |  29 |1641 |2435 |2955 |4739 |  0 |2512 |1949 | 6.612391e+03 | 6.810000e+03 |   2.99%|  44.10%
 83.0s|  2100 |   253 |292839 | 138.1 |   432M |  29 |1641 |2415 |2891 |5120 |  6 |2712 |2055 | 6.616390e+03 | 6.810000e+03 |   2.93%|  46.33%
 88.0s|  2200 |   253 |307968 | 138.7 |   439M |  29 |1641 |2431 |2922 |5509 |  0 |2868 |2151 | 6.624519e+03 | 6.810000e+03 |   2.80%|  48.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|  2300 |   255 |326976 | 140.9 |   440M |  29 |1641 |2511 |2894 |5690 |  2 |3049 |2260 | 6.629825e+03 | 6.810000e+03 |   2.72%|  50.24%
 95.0s|  2400 |   251 |339882 | 140.5 |   442M |  29 |1641 |2564 |2874 |5972 |  0 |3322 |2395 | 6.631514e+03 | 6.810000e+03 |   2.69%|  52.12%
 99.0s|  2500 |   243 |353156 | 140.1 |   447M |  29 |1641 |2483 |2857 |6271 |  2 |3467 |2481 | 6.638751e+03 | 6.810000e+03 |   2.58%|  55.44%
  102s|  2600 |   241 |364574 | 139.1 |   448M |  29 |1641 |2485 |2939 |6419 |  3 |3600 |2564 | 6.642404e+03 | 6.810000e+03 |   2.52%|  56.68%
  105s|  2700 |   235 |375006 | 137.9 |   450M |  29 |1641 |2535 |2992 |6585 |  7 |3736 |2635 | 6.643433e+03 | 6.810000e+03 |   2.51%|  57.97%
  107s|  2800 |   221 |387202 | 137.3 |   451M |  29 |1641 |2519 |2893 |6769 |  3 |3869 |2708 | 6.643433e+03 | 6.810000e+03 |   2.51%|  59.88%

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 108.00
Solving Nodes      : 2833
Primal Bound       : +6.81000000000000e+03 (25 solutions)
Dual Bound         : +6.64343346129239e+03
Gap                : 2.51 %

primal solution (original space):
=================================

objective value:                                 6810
M#0#0#0                                             1 	(obj:0)
M#0#0#7                                             1 	(obj:105)
M#0#0#9                                             1 	(obj:108)
M#0#0#15                                            1 	(obj:49)
M#0#11#4                                            1 	(obj:284)
M#0#11#5                                            1 	(obj:67)
M#0#11#10                                           1 	(obj:93)
M#0#11#11                                           1 	(obj:0)
M#0#13#1                                            1 	(obj:208)
M#0#13#2                                            1 	(obj:154)
M#0#13#12                                           1 	(obj:66)
M#0#13#13                                           1 	(obj:0)
M#0#14#3                                            1 	(obj:171)
M#0#14#6                                            1 	(obj:244)
M#0#14#8                                            1 	(obj:211)
M#0#14#14                                           1 	(obj:0)
M#1#0#0                                             1 	(obj:0)
M#1#0#7                                             1 	(obj:105)
M#1#0#9                                             1 	(obj:108)
M#1#0#15                                            1 	(obj:49)
M#1#11#4                                            1 	(obj:284)
M#1#11#5                                            1 	(obj:67)
M#1#11#10                                           1 	(obj:93)
M#1#11#11                                           1 	(obj:0)
M#1#12#3                                            1 	(obj:136)
M#1#12#8                                            1 	(obj:161)
M#1#12#12                                           1 	(obj:0)
M#1#12#13                                           1 	(obj:66)
M#1#14#1                                            1 	(obj:272)
M#1#14#2                                            1 	(obj:214)
M#1#14#6                                            1 	(obj:244)
M#1#14#14                                           1 	(obj:0)
